fname,true_label,predicted_label,prob_plain,prob_tense,prob_aspirated
M06_04_083.wav,tense,tense,0.2292,0.7186,0.0523
F22_04_068.wav,aspirated,aspirated,0.3804,0.0957,0.5238
F12_04_026.wav,aspirated,tense,0.4202,0.4632,0.1167
F13_02_001.wav,aspirated,tense,0.1517,0.4598,0.3885
F10_04_035.wav,tense,tense,0.3007,0.6371,0.0622
F09_03_035.wav,plain,plain,0.6466,0.3417,0.0117
F07_01_026.wav,plain,plain,0.9352,0.0613,0.0035
F04_02_068.wav,plain,plain,0.7382,0.2463,0.0155
F07_02_059.wav,plain,plain,0.855,0.1422,0.0028
M04_04_038.wav,tense,tense,0.4123,0.5533,0.0345
M09_03_014.wav,tense,tense,0.3933,0.5187,0.088
F11_04_027.wav,aspirated,aspirated,0.2547,0.2025,0.5428
F09_02_066.wav,plain,plain,0.7026,0.2865,0.0109
F15_03_048.wav,tense,tense,0.1491,0.762,0.0889
F08_04_084.wav,plain,plain,0.8583,0.118,0.0237
M03_03_103.wav,plain,plain,0.8512,0.145,0.0038
F16_02_064.wav,plain,plain,0.7315,0.1847,0.0838
M04_03_059.wav,tense,tense,0.2784,0.5285,0.193
F23_03_013.wav,plain,plain,0.9024,0.0942,0.0035
F22_04_091.wav,plain,plain,0.7291,0.2507,0.0202
M12_01_074.wav,plain,tense,0.4234,0.5322,0.0443
F06_04_006.wav,aspirated,aspirated,0.2262,0.213,0.5609
M11_03_029.wav,aspirated,aspirated,0.2614,0.1298,0.6087
F04_02_054.wav,plain,plain,0.9591,0.0386,0.0024
F22_01_084.wav,aspirated,aspirated,0.0262,0.0892,0.8846
F19_02_033.wav,aspirated,aspirated,0.062,0.0606,0.8774
F04_01_070.wav,plain,tense,0.4004,0.5359,0.0637
F23_04_043.wav,plain,tense,0.401,0.5736,0.0254
F04_01_105.wav,tense,plain,0.5319,0.4334,0.0347
M10_01_049.wav,plain,plain,0.8677,0.1238,0.0084
M05_02_073.wav,tense,tense,0.2387,0.7402,0.0211
F16_03_031.wav,plain,plain,0.7712,0.1265,0.1023
M04_04_074.wav,plain,plain,0.8069,0.1776,0.0155
F14_03_070.wav,tense,plain,0.4954,0.4917,0.0129
M04_04_061.wav,aspirated,aspirated,0.1899,0.1445,0.6656
F06_04_032.wav,plain,plain,0.9502,0.0461,0.0037
F12_04_093.wav,tense,tense,0.3659,0.4807,0.1534
F12_04_096.wav,aspirated,aspirated,0.0784,0.1012,0.8204
M06_04_100.wav,plain,plain,0.8801,0.1145,0.0054
F22_01_058.wav,plain,plain,0.865,0.1225,0.0125
M03_01_045.wav,aspirated,aspirated,0.1913,0.2115,0.5971
F06_03_048.wav,tense,tense,0.4755,0.4896,0.0349
F16_02_099.wav,plain,plain,0.9222,0.0619,0.0159
M06_02_074.wav,tense,tense,0.3047,0.6638,0.0315
F13_01_042.wav,tense,tense,0.2115,0.7648,0.0236
F18_04_060.wav,plain,tense,0.3695,0.596,0.0345
M12_01_054.wav,tense,tense,0.2677,0.6839,0.0484
M05_01_087.wav,plain,plain,0.8815,0.1124,0.0061
M08_01_037.wav,aspirated,aspirated,0.0702,0.0487,0.8812
M10_03_028.wav,tense,tense,0.3394,0.6125,0.0481
F16_04_070.wav,aspirated,aspirated,0.0615,0.1206,0.8179
F10_03_011.wav,plain,tense,0.436,0.5409,0.023
M01_01_028.wav,aspirated,aspirated,0.1137,0.1695,0.7168
F09_03_012.wav,aspirated,aspirated,0.1083,0.1987,0.693
F20_01_097.wav,tense,tense,0.3806,0.5879,0.0315
M04_01_031.wav,aspirated,plain,0.4831,0.2133,0.3036
M09_01_062.wav,aspirated,aspirated,0.181,0.1971,0.6219
F21_02_023.wav,plain,plain,0.6418,0.3466,0.0116
F13_04_097.wav,tense,tense,0.2317,0.7337,0.0347
F07_04_086.wav,aspirated,aspirated,0.2377,0.2695,0.4928
M05_01_060.wav,plain,plain,0.7813,0.2157,0.0031
M03_03_011.wav,tense,plain,0.577,0.4147,0.0083
F16_04_091.wav,plain,plain,0.5689,0.4091,0.0221
F07_02_045.wav,aspirated,aspirated,0.038,0.0671,0.895
F21_02_040.wav,aspirated,aspirated,0.1245,0.1986,0.6769
F12_04_008.wav,tense,tense,0.4726,0.4948,0.0325
F04_01_067.wav,aspirated,tense,0.2672,0.4613,0.2715
F09_04_078.wav,aspirated,aspirated,0.0964,0.1206,0.7831
F10_01_024.wav,plain,tense,0.4643,0.4996,0.0361
F22_02_049.wav,plain,plain,0.6655,0.3205,0.0141
M11_03_080.wav,plain,plain,0.8485,0.1408,0.0107
F12_01_057.wav,plain,plain,0.7846,0.2076,0.0079
M04_02_043.wav,aspirated,aspirated,0.2735,0.256,0.4706
F07_01_104.wav,plain,plain,0.6309,0.3431,0.0259
M11_02_069.wav,tense,plain,0.7981,0.1952,0.0067
F22_04_011.wav,aspirated,aspirated,0.0227,0.0467,0.9307
F22_01_022.wav,tense,tense,0.1599,0.7906,0.0495
M13_01_090.wav,tense,plain,0.8116,0.1845,0.0039
F21_03_025.wav,plain,plain,0.9499,0.0458,0.0043
F19_04_004.wav,tense,tense,0.2165,0.6982,0.0852
F19_03_041.wav,aspirated,aspirated,0.0456,0.0977,0.8567
F18_03_067.wav,plain,plain,0.7028,0.2825,0.0147
M08_03_082.wav,aspirated,aspirated,0.0632,0.0324,0.9045
F16_03_047.wav,tense,plain,0.5193,0.4515,0.0292
F16_01_013.wav,aspirated,aspirated,0.0652,0.074,0.8608
F22_03_088.wav,aspirated,aspirated,0.0249,0.0454,0.9298
F22_01_026.wav,aspirated,aspirated,0.1695,0.1044,0.7261
F20_01_023.wav,aspirated,aspirated,0.0926,0.0648,0.8426
F21_02_036.wav,plain,plain,0.8378,0.1538,0.0084
F14_02_061.wav,plain,tense,0.4705,0.5061,0.0234
F16_01_057.wav,tense,tense,0.133,0.6481,0.2189
F19_04_007.wav,plain,plain,0.7526,0.2435,0.0039
F19_02_079.wav,tense,tense,0.208,0.7708,0.0212
F15_02_074.wav,aspirated,aspirated,0.1024,0.3383,0.5592
F11_01_005.wav,plain,plain,0.9006,0.0896,0.0098
F04_04_048.wav,tense,tense,0.3743,0.5755,0.0502
F09_04_062.wav,tense,tense,0.4285,0.5222,0.0493
F19_03_073.wav,plain,plain,0.7275,0.2639,0.0086
F08_02_099.wav,tense,tense,0.2436,0.7174,0.0391
M07_01_099.wav,tense,tense,0.3495,0.639,0.0115
F06_03_067.wav,aspirated,aspirated,0.1833,0.1443,0.6725
F05_03_036.wav,tense,tense,0.3055,0.5573,0.1372
M01_02_084.wav,tense,tense,0.4637,0.5165,0.0199
M13_02_034.wav,aspirated,plain,0.4413,0.3072,0.2515
M12_03_026.wav,aspirated,aspirated,0.3326,0.3194,0.348
M03_04_027.wav,aspirated,aspirated,0.1298,0.1043,0.7658
F14_01_017.wav,plain,tense,0.3258,0.6463,0.0279
F16_02_105.wav,tense,plain,0.5294,0.4299,0.0407
F13_01_032.wav,plain,plain,0.727,0.2564,0.0166
M11_04_046.wav,tense,tense,0.197,0.7491,0.0539
F09_04_101.wav,plain,plain,0.9037,0.0836,0.0127
M01_03_049.wav,plain,plain,0.8918,0.1042,0.0041
F14_03_028.wav,tense,tense,0.27,0.7097,0.0203
F23_02_010.wav,aspirated,aspirated,0.043,0.0782,0.8788
F19_03_013.wav,plain,tense,0.4123,0.5687,0.0189
M06_02_082.wav,tense,tense,0.4655,0.5173,0.0173
F23_02_081.wav,tense,tense,0.3783,0.5752,0.0464
F21_04_081.wav,aspirated,aspirated,0.3487,0.2932,0.3581
F05_03_103.wav,plain,plain,0.4701,0.2795,0.2504
M12_04_039.wav,tense,plain,0.4994,0.4223,0.0783
F12_01_103.wav,aspirated,plain,0.5551,0.0954,0.3495
M08_01_040.wav,aspirated,aspirated,0.1707,0.172,0.6573
F16_04_043.wav,aspirated,tense,0.3021,0.4603,0.2376
F11_04_006.wav,tense,tense,0.4664,0.4913,0.0424
F13_01_056.wav,plain,plain,0.6815,0.3038,0.0147
M09_01_024.wav,plain,plain,0.9497,0.0444,0.0058
F20_04_006.wav,plain,plain,0.8872,0.0697,0.0431
M07_03_068.wav,tense,tense,0.4422,0.5436,0.0142
M09_04_056.wav,tense,tense,0.4738,0.5094,0.0168
M08_02_105.wav,aspirated,aspirated,0.0165,0.0274,0.9562
F14_01_062.wav,aspirated,tense,0.1459,0.4598,0.3943
F07_03_041.wav,tense,tense,0.342,0.6206,0.0373
F14_02_041.wav,tense,tense,0.2781,0.6299,0.092
F19_01_006.wav,aspirated,aspirated,0.0731,0.1198,0.8072
M11_04_034.wav,tense,tense,0.3824,0.5359,0.0817
M03_03_029.wav,plain,plain,0.9336,0.0618,0.0046
F06_03_092.wav,plain,plain,0.9508,0.0456,0.0036
M03_03_067.wav,plain,plain,0.9176,0.0752,0.0073
M11_01_064.wav,aspirated,aspirated,0.3568,0.1342,0.5089
M05_03_057.wav,plain,plain,0.9147,0.0825,0.0028
F16_01_097.wav,plain,plain,0.3992,0.3167,0.2841
F22_01_053.wav,aspirated,plain,0.4723,0.1029,0.4248
F19_04_015.wav,tense,tense,0.4518,0.4998,0.0483
F16_04_089.wav,plain,plain,0.7928,0.1869,0.0202
F19_02_083.wav,plain,plain,0.4738,0.0749,0.4512
M09_02_014.wav,tense,tense,0.3478,0.6027,0.0495
M13_01_081.wav,aspirated,aspirated,0.3321,0.2032,0.4647
F07_01_079.wav,tense,tense,0.416,0.5533,0.0307
M06_02_049.wav,plain,plain,0.8664,0.1276,0.006
M06_02_090.wav,aspirated,tense,0.1715,0.535,0.2935
M08_03_081.wav,plain,plain,0.5953,0.3954,0.0093
F11_04_008.wav,plain,plain,0.8404,0.145,0.0147
M05_04_001.wav,plain,plain,0.8893,0.1086,0.0021
M05_02_040.wav,aspirated,aspirated,0.0586,0.0527,0.8887
F19_03_088.wav,aspirated,aspirated,0.0933,0.0908,0.8159
F13_01_081.wav,plain,plain,0.4936,0.4865,0.0199
M09_04_017.wav,plain,plain,0.8838,0.1073,0.0089
F18_01_098.wav,plain,plain,0.9325,0.0472,0.0203
F12_03_103.wav,plain,plain,0.9435,0.0529,0.0036
F17_02_080.wav,aspirated,aspirated,0.1626,0.1295,0.7079
M08_03_048.wav,tense,tense,0.3319,0.6065,0.0615
F12_04_086.wav,tense,plain,0.5972,0.3833,0.0194
F21_03_011.wav,tense,tense,0.4352,0.5371,0.0277
F14_02_103.wav,aspirated,aspirated,0.1422,0.2903,0.5675
F07_03_010.wav,tense,tense,0.2669,0.698,0.035
F22_01_089.wav,aspirated,aspirated,0.1275,0.3366,0.5359
F20_02_093.wav,aspirated,aspirated,0.0358,0.0573,0.9069
M09_04_028.wav,tense,plain,0.5047,0.3836,0.1117
M12_03_091.wav,plain,plain,0.7088,0.1499,0.1414
M13_02_055.wav,tense,tense,0.4516,0.5356,0.0128
F18_02_086.wav,tense,tense,0.4012,0.5672,0.0316
M13_04_004.wav,aspirated,plain,0.5822,0.3453,0.0725
F19_02_007.wav,plain,plain,0.9434,0.0463,0.0104
F21_02_069.wav,aspirated,aspirated,0.1208,0.1343,0.7449
F22_02_042.wav,tense,tense,0.3413,0.6247,0.034
M05_02_061.wav,aspirated,aspirated,0.046,0.0854,0.8686
M09_02_013.wav,plain,plain,0.8777,0.1017,0.0207
F15_01_073.wav,plain,plain,0.8862,0.1017,0.0121
F12_01_047.wav,aspirated,aspirated,0.3248,0.2862,0.389
M04_01_073.wav,plain,plain,0.8555,0.1343,0.0102
F06_03_026.wav,plain,plain,0.8869,0.1095,0.0036
F13_03_103.wav,aspirated,aspirated,0.1331,0.1088,0.7581
M08_03_062.wav,tense,tense,0.1669,0.8035,0.0296
F12_03_008.wav,plain,plain,0.7588,0.2176,0.0236
F08_04_073.wav,aspirated,aspirated,0.2105,0.3792,0.4102
F12_03_091.wav,aspirated,aspirated,0.1784,0.2932,0.5284
F21_01_105.wav,plain,plain,0.7602,0.2278,0.012
F10_04_031.wav,aspirated,aspirated,0.0807,0.1319,0.7874
F13_02_098.wav,tense,tense,0.4198,0.5596,0.0206
F13_02_075.wav,aspirated,aspirated,0.1526,0.4229,0.4245
F18_04_015.wav,tense,tense,0.2778,0.6844,0.0378
M13_01_037.wav,plain,plain,0.9404,0.0549,0.0047
F10_02_088.wav,plain,plain,0.7287,0.1838,0.0874
F16_04_025.wav,aspirated,aspirated,0.2222,0.2045,0.5733
F21_01_023.wav,tense,plain,0.5267,0.4514,0.0219
F05_02_003.wav,plain,plain,0.6345,0.3125,0.053
M13_03_063.wav,plain,plain,0.7825,0.2112,0.0064
F19_01_050.wav,plain,plain,0.7692,0.2283,0.0025
F16_02_010.wav,plain,plain,0.531,0.3476,0.1213
F15_04_099.wav,aspirated,aspirated,0.0391,0.0767,0.8841
F19_03_032.wav,tense,plain,0.5353,0.4509,0.0138
M08_04_092.wav,plain,plain,0.7634,0.2028,0.0338
M07_02_097.wav,aspirated,tense,0.2455,0.4546,0.3
F04_01_085.wav,plain,plain,0.7413,0.2399,0.0188
M04_01_077.wav,aspirated,aspirated,0.1605,0.3068,0.5328
M12_02_078.wav,plain,tense,0.3453,0.6355,0.0192
F21_01_049.wav,tense,tense,0.4132,0.5628,0.024
M08_02_007.wav,tense,plain,0.6948,0.2942,0.0111
F12_03_072.wav,plain,plain,0.5856,0.4016,0.0128
M13_01_032.wav,tense,tense,0.3097,0.6705,0.0198
F05_02_082.wav,plain,plain,0.7739,0.2157,0.0104
M08_04_031.wav,aspirated,tense,0.1974,0.4104,0.3922
M11_01_070.wav,plain,plain,0.8888,0.1074,0.0038
F16_03_072.wav,tense,tense,0.2563,0.7001,0.0436
F15_02_003.wav,plain,plain,0.9487,0.0493,0.002
F15_04_087.wav,aspirated,aspirated,0.0357,0.0587,0.9056
F13_03_001.wav,plain,plain,0.9011,0.0924,0.0065
M09_01_071.wav,aspirated,aspirated,0.1253,0.3119,0.5629
M11_01_011.wav,plain,plain,0.9327,0.0654,0.0019
F08_02_077.wav,plain,plain,0.9467,0.0498,0.0035
M08_02_098.wav,aspirated,aspirated,0.1824,0.2576,0.56
F11_02_104.wav,plain,plain,0.6733,0.2997,0.0271
M06_02_081.wav,plain,plain,0.6047,0.365,0.0303
F17_01_090.wav,plain,plain,0.774,0.2153,0.0107
F16_01_025.wav,aspirated,aspirated,0.1556,0.1807,0.6637
F23_02_031.wav,plain,plain,0.8121,0.1543,0.0336
F05_01_103.wav,plain,plain,0.7342,0.2146,0.0512
M11_02_035.wav,plain,plain,0.8991,0.0988,0.0021
F21_03_083.wav,plain,plain,0.5263,0.4386,0.0352
F05_03_081.wav,aspirated,aspirated,0.198,0.0904,0.7117
F07_02_020.wav,tense,plain,0.6917,0.2954,0.0129
M04_04_047.wav,plain,plain,0.7974,0.1845,0.018
M08_03_095.wav,plain,plain,0.5809,0.395,0.0241
M09_01_096.wav,plain,plain,0.5247,0.3891,0.0862
M13_02_010.wav,aspirated,aspirated,0.2683,0.1394,0.5922
F16_01_082.wav,tense,tense,0.3511,0.6092,0.0397
F09_01_082.wav,tense,tense,0.3033,0.6258,0.071
F22_02_105.wav,aspirated,plain,0.4815,0.0867,0.4318
F10_02_072.wav,tense,plain,0.4954,0.489,0.0156
F09_04_082.wav,aspirated,aspirated,0.1292,0.1038,0.767
F06_03_012.wav,aspirated,aspirated,0.097,0.1025,0.8005
M04_03_050.wav,tense,plain,0.5958,0.366,0.0382
F08_01_016.wav,plain,plain,0.9568,0.0398,0.0034
F05_02_105.wav,aspirated,aspirated,0.0175,0.0304,0.9521
M12_01_100.wav,plain,plain,0.8205,0.1732,0.0062
M12_03_007.wav,plain,tense,0.4574,0.4956,0.047
F17_01_012.wav,aspirated,aspirated,0.0511,0.0712,0.8777
M12_04_065.wav,aspirated,aspirated,0.0655,0.1207,0.8138
F06_01_037.wav,tense,tense,0.3361,0.6284,0.0355
F16_03_084.wav,aspirated,aspirated,0.2243,0.0295,0.7462
M04_03_068.wav,plain,plain,0.6489,0.3317,0.0194
M07_03_041.wav,tense,plain,0.5215,0.4637,0.0148
F04_03_061.wav,plain,plain,0.9472,0.0468,0.006
F19_04_077.wav,aspirated,aspirated,0.0724,0.1665,0.7611
F22_04_104.wav,tense,plain,0.5741,0.4017,0.0243
M08_03_102.wav,plain,plain,0.7031,0.2822,0.0146
F21_03_099.wav,aspirated,aspirated,0.2448,0.1865,0.5687
M05_01_036.wav,aspirated,aspirated,0.0673,0.0588,0.8739
M03_04_018.wav,aspirated,tense,0.2157,0.4875,0.2968
F22_03_025.wav,plain,plain,0.6152,0.3665,0.0183
F19_02_095.wav,tense,tense,0.4367,0.5146,0.0487
M13_02_019.wav,plain,plain,0.9297,0.0661,0.0043
M12_03_104.wav,tense,tense,0.3732,0.6092,0.0176
M08_01_026.wav,aspirated,aspirated,0.3672,0.1921,0.4407
F05_01_022.wav,plain,plain,0.8186,0.1561,0.0253
M10_01_095.wav,aspirated,aspirated,0.1165,0.2158,0.6678
F07_04_012.wav,plain,plain,0.5445,0.4181,0.0374
F06_03_004.wav,aspirated,aspirated,0.1471,0.1729,0.68
M10_04_029.wav,aspirated,aspirated,0.1508,0.2678,0.5814
M10_01_035.wav,tense,tense,0.3491,0.6113,0.0396
F14_02_037.wav,aspirated,tense,0.2457,0.5755,0.1788
F04_04_084.wav,aspirated,aspirated,0.0853,0.1845,0.7303
F05_02_031.wav,aspirated,aspirated,0.0123,0.0151,0.9726
M01_01_089.wav,aspirated,aspirated,0.2299,0.1636,0.6066
F10_01_075.wav,tense,tense,0.2909,0.6183,0.0908
F22_01_032.wav,plain,plain,0.7578,0.2343,0.0078
F15_03_079.wav,plain,tense,0.2503,0.6801,0.0696
M04_02_029.wav,tense,tense,0.4721,0.4919,0.036
F22_01_044.wav,aspirated,aspirated,0.0761,0.1527,0.7712
M10_04_085.wav,plain,plain,0.8588,0.1298,0.0114
F05_03_080.wav,aspirated,aspirated,0.1413,0.2843,0.5744
M07_04_024.wav,plain,tense,0.439,0.539,0.022
F15_03_088.wav,tense,tense,0.219,0.7515,0.0295
F23_02_054.wav,plain,plain,0.6905,0.282,0.0275
F23_04_001.wav,aspirated,aspirated,0.0417,0.1135,0.8447
F14_04_064.wav,plain,tense,0.3623,0.6125,0.0252
F14_04_012.wav,plain,tense,0.3219,0.6186,0.0595
F14_02_019.wav,aspirated,aspirated,0.1267,0.2074,0.666
M04_03_010.wav,plain,plain,0.8512,0.1398,0.009
F14_01_070.wav,tense,plain,0.5043,0.4723,0.0235
F22_01_007.wav,plain,plain,0.854,0.1283,0.0177
M13_01_064.wav,plain,plain,0.849,0.1425,0.0085
M05_02_075.wav,plain,tense,0.3508,0.5489,0.1002
F15_01_056.wav,aspirated,aspirated,0.1528,0.228,0.6192
F19_03_026.wav,plain,plain,0.7285,0.2633,0.0082
F10_01_011.wav,aspirated,aspirated,0.0507,0.1482,0.801
F17_04_018.wav,tense,tense,0.3222,0.6385,0.0393
F12_03_044.wav,plain,tense,0.4369,0.488,0.0751
F17_03_088.wav,aspirated,aspirated,0.1081,0.0951,0.7968
F16_04_059.wav,aspirated,aspirated,0.0955,0.2023,0.7022
M07_03_017.wav,tense,plain,0.5475,0.4335,0.019
F07_02_101.wav,plain,plain,0.8667,0.1275,0.0059
M12_02_020.wav,aspirated,aspirated,0.1016,0.1645,0.7339
F11_04_087.wav,aspirated,aspirated,0.0968,0.2228,0.6805
F13_03_005.wav,plain,plain,0.55,0.3634,0.0866
F14_01_018.wav,plain,plain,0.9568,0.0404,0.0027
M01_04_078.wav,tense,tense,0.4194,0.557,0.0236
F16_03_032.wav,tense,tense,0.3949,0.5046,0.1006
F22_02_052.wav,plain,tense,0.3288,0.6336,0.0377
M03_01_031.wav,plain,plain,0.9387,0.0595,0.0017
F09_02_041.wav,aspirated,aspirated,0.1129,0.4355,0.4516
M05_04_087.wav,plain,plain,0.7885,0.2064,0.0051
M13_02_102.wav,tense,tense,0.4268,0.5549,0.0183
F05_04_077.wav,aspirated,aspirated,0.0424,0.0837,0.8739
F10_04_022.wav,aspirated,aspirated,0.0442,0.0937,0.862
F16_01_094.wav,plain,plain,0.4248,0.397,0.1783
M13_03_085.wav,tense,tense,0.4182,0.538,0.0438
F09_02_008.wav,aspirated,aspirated,0.1429,0.2735,0.5836
F18_04_052.wav,plain,plain,0.8368,0.151,0.0122
F19_01_009.wav,plain,plain,0.9301,0.0671,0.0028
M12_02_087.wav,plain,plain,0.608,0.2005,0.1915
M03_04_001.wav,plain,plain,0.8688,0.1273,0.0039
F09_01_049.wav,plain,plain,0.8111,0.1814,0.0075
M13_03_070.wav,plain,plain,0.5539,0.4287,0.0174
M07_01_018.wav,tense,tense,0.3247,0.6512,0.0241
F05_03_091.wav,plain,plain,0.7728,0.2093,0.0179
F15_03_083.wav,tense,tense,0.3271,0.6264,0.0464
M03_04_102.wav,aspirated,tense,0.3285,0.3497,0.3218
F10_02_104.wav,aspirated,aspirated,0.1831,0.3893,0.4276
F15_02_030.wav,plain,plain,0.9631,0.0342,0.0027
F19_03_064.wav,aspirated,aspirated,0.0762,0.132,0.7918
M01_04_056.wav,tense,tense,0.2953,0.6567,0.048
M07_02_059.wav,aspirated,aspirated,0.1366,0.3851,0.4783
M11_02_091.wav,aspirated,aspirated,0.1227,0.2944,0.5828
F20_01_042.wav,aspirated,aspirated,0.2544,0.1346,0.611
M06_03_055.wav,aspirated,aspirated,0.0928,0.2868,0.6204
F11_01_097.wav,aspirated,aspirated,0.2857,0.1111,0.6033
F08_03_064.wav,plain,plain,0.7778,0.2107,0.0115
F23_04_012.wav,tense,plain,0.6365,0.3473,0.0162
F10_02_025.wav,plain,plain,0.578,0.391,0.031
F10_04_092.wav,plain,tense,0.4638,0.4986,0.0376
F15_02_081.wav,tense,tense,0.2421,0.7179,0.04
